person,Household,Living,Personal,Healthcare,Leisure,Donations,Substances,Income,Transportation,Education,Telephone
477657,835.36,2448.[phone],1376.29,0.0,0.17,694.99,218.20999999999998,3562.94,2123.92,0.0,0.0
483784,33144.159999999996,23757.47,86426.98999999999,31733.8,6670.34,9867.57,983.85,441206.0,0.0,18663.5,18354.9
524153,6214.150000000001,17865.61,11445.36,0.0,11.03,5069.42,1577.87,23069.8,17503.1,0.0,0.0
530990,2336.3900000000003,4843.860000000001,10081.41,0.0,0.0,937.99,398.92,21534.1,7510.12,0.0,749.67
549840,3744.29,2378.34,5578.52,0.0,345.49,762.06,428.90999999999997,10144.0,4156.52,2987.84,0.0
561819,4962.74,2685.37,2809.29,0.0,922.76,982.87,109.98,11074.4,2497.95,366.28,0.0
573137,1207.6399999999999,4864.82,3862.88,0.0,0.0,625.06,627.51,11488.3,4835.03,83.46,53.93
594308,4575.27,1317.16,11097.939999999999,2240.53,2959.18,4696.84,487.49,33720.8,6971.99,0.0,247.67
619322,5940.4400000000005,2148.55,11751.75,0.0,112.12,521.92,507.56,25157.9,0.0,83.88,534.96
631903,2540.48,6921.88,6504.46,0.0,3150.7199999999993,355.59,546.88,23118.1,5123.35,0.0,529.93
464579,11757.78,13204.920000000002,16362.3,0.0,5786.71,1840.03,1574.64,20352.5,5627.55,1895.87,0.0
477374,2028.45,1779.0300000000002,4538.639999999999,0.0,962.72,1136.23,418.88,13703.4,333.32,0.0,24.56
482012,5363.240000000001,6392.1,5977.629999999999,0.0,41.22,133.42,283.45,18450.2,6672.05,988.82,512.19
483005,3028.6800000000003,6307.9,2575.42,0.0,147.51,138.96,577.22,4521.72,1337.98,2077.39,576.65
492850,2683.69,4548.53,4548.11,500.25,480.84000000000003,645.83,49.18,19821.5,10152.6,0.0,512.35
516873,9126.61,41396.799999999996,104029.81,0.0,9585.05,0.0,1483.5900000000001,67163.2,10798.3,4771.52,3966.64
536906,1720.1,3006.31,1788.4299999999998,0.0,351.2,115.42,173.56,2614.97,0.0,3283.68,0.0
541907,811.2900000000001,3865.4399999999996,2033.55,0.0,332.15,823.28,3.66,7219.68,0.0,0.0,371.91
544636,2664.84,7651.44,22201.410000000003,0.0,1901.74,4283.9400000000005,805.86,38582.0,1166.13,1345.64,266.98
546593,6729.7,14400.97,12549.02,0.0,0.0,3156.48,667.15,7720.52,0.0,5961.09,1259.95
557269,1169.87,2472.53,1528.32,730.33,592.91,326.47,49.47,4724.3,0.0,0.0,226.22
566580,715.74,4112.69,1295.4499999999998,0.0,2275.25,19.13,236.14,3158.36,3687.2,1649.44,0.0
569329,4065.0299999999997,6053.02,8064.36,0.0,2.39,1219.3200000000002,775.94,9478.52,14649.5,2970.54,1021.95
571369,12609.449999999999,16495.53,45441.229999999996,0.0,1469.8,11889.33,2326.41,141744.0,39565.6,1752.47,0.0
579305,7689.490000000001,25320.01,6247.67,0.0,3239.47,5215.950000000001,709.81,27376.1,17251.3,0.0,756.21
580798,1646.6499999999999,1015.09,4460.61,0.0,17.58,792.79,48.73,8773.28,4659.92,1975.82,262.83
584457,2029.1299999999999,2796.4800000000005,4016.5299999999997,0.0,1409.32,358.09,445.19000000000005,4963.3,2645.89,0.0,53.76
585606,4737.41,6566.63,2562.5,0.0,67.06,1175.29,25.63,3906.88,6110.68,0.0,0.0
588172,723.5699999999999,2488.96,1502.04,0.0,720.65,450.54,187.26,4410.78,0.0,413.23,0.0
601496,2338.0600000000004,6479.129999999999,3697.01,0.0,2014.3700000000001,331.23,430.54,8395.12,1817.39,468.27,391.11
628320,1725.6100000000001,2049.15,3866.7400000000002,1444.23,1005.9100000000001,1333.81,361.43,10065.5,1687.09,597.67,430.79
636721,2205.9900000000002,7139.5599999999995,3887.1099999999997,0.0,149.78,466.34,240.67,13157.7,0.0,0.0,0.0
639642,5021.83,2557.94,7279.9,907.2,2040.45,2197.32,355.3,17549.4,3458.5,419.38,277.86
655963,11113.5,39283.2,24949.03,0.0,5710.099999999999,2502.66,1202.47,109907.0,15436.2,4425.31,3230.1
657526,3638.42,9076.279999999999,17672.8,3697.33,0.0,984.37,102.03,37449.4,0.0,1444.46,2708.62
466976,12473.39,14785.869999999999,5418.629999999999,0.0,3371.11,0.0,640.95,38019.8,5749.62,3963.81,0.0
478754,4977.6,10318.74,2949.6800000000003,0.0,1036.9299999999998,197.45,334.0,29465.3,0.0,179.32,0.0
492701,13570.75,24831.08,7488.93,4744.49,2513.37,3006.51,170.12,39167.1,16279.8,0.0,0.0
493094,12046.630000000001,19790.6,14693.42,0.0,10831.009999999998,0.0,1159.64,79413.8,0.0,78.87,1173.68
493652,2940.09,1384.7,4490.73,0.0,1050.25,950.1500000000001,142.76,15445.8,8492.89,120.27,0.0
500813,5615.91,6108.99,8670.150000000001,1208.09,2672.3799999999997,0.0,348.63,26707.8,7926.69,2066.72,249.16
508898,5978.38,14161.29,22603.72,0.0,3035.49,3937.24,73.45,50214.1,19974.0,0.0,384.0
516236,11625.08,95037.38,186353.27,0.0,2898.88,18093.67,713.06,159997.0,41464.4,0.0,8956.1
520084,11527.69,29816.03,54515.1,11179.5,5343.67,15285.400000000001,2283.7,129601.0,30415.8,8845.36,2588.29
529433,16261.67,27868.8,24529.82,10862.7,8586.85,1284.37,4954.32,121408.0,15821.9,8060.6,2514.63
536951,4131.9,1840.36,10645.2,0.0,475.36,954.38,507.47,5234.64,4620.27,2552.28,394.63
538892,2831.8199999999997,11350.24,2060.92,0.0,318.53,612.53,66.56,7866.03,2011.04,2087.94,287.96
541619,2093.59,2305.13,1342.68,713.5,268.45,588.78,75.27,4553.79,2793.29,16.34,125.82
542965,1778.89,4406.2,3256.3,0.0,1310.6599999999999,1637.51,149.53,14865.8,8413.6,0.0,613.8
544074,1098.14,604.56,2261.4,0.0,382.88,549.8499999999999,139.33,5639.96,2345.31,73.43,18.12
568284,5013.0,9295.44,4723.49,0.0,676.71,1772.19,285.7,7039.65,3861.34,279.83,0.0
572391,1721.77,5193.83,4280.06,0.0,0.0,323.44,377.58,9063.18,7690.99,619.38,140.14
575295,3311.46,4379.21,1216.0900000000001,0.0,1272.05,1191.34,516.47,25163.8,5529.22,2117.18,0.0
578531,4737.7300000000005,11736.630000000001,13072.44,0.0,2998.1400000000003,535.49,239.94,44432.6,3994.14,4967.63,765.2
584736,17964.05,54407.880000000005,44093.86,0.0,6332.629999999999,15399.5,494.71,134196.0,0.0,0.0,1500.31
604113,2308.6400000000003,1722.74,1144.67,0.0,323.11,115.29,153.88,2933.47,0.0,0.0,53.94
607386,8753.159999999998,8277.68,10671.439999999999,0.0,4129.17,1534.15,352.43,67455.8,18698.1,0.0,790.97
610497,1468.05,1968.67,4131.04,0.0,191.06,0.0,436.27,3704.63,3200.7,0.0,180.33
614761,4707.17,5498.38,4715.280000000001,0.0,3508.3,2505.35,11.82,24662.9,5740.1,847.85,17.14
628223,16637.1,17593.039999999997,21264.75,0.0,6783.61,4869.08,576.14,86251.6,19153.4,0.0,30.83
657076,2547.54,10693.26,7388.6,0.0,1922.91,0.0,1367.81,36157.5,7256.03,0.0,501.28
464563,1972.14,10346.189999999999,11216.009999999998,2362.89,3140.6400000000003,1479.93,241.36,40893.3,5816.3,2432.58,0.0
471663,2381.33,3633.0400000000004,4252.0,0.0,0.0,1164.42,359.29,14177.3,67.22,382.24,0.0
472522,1862.4799999999998,5226.75,7500.0599999999995,0.0,849.6500000000001,233.23,149.26,5748.55,693.4,0.0,436.19
475811,866.98,544.52,1689.2,0.0,1201.2,380.33000000000004,119.59,4111.4,2365.02,0.0,0.0
477138,1009.0799999999999,348.78,1281.83,0.0,460.33000000000004,957.56,323.7,5714.39,0.0,1048.98,309.72
488928,2653.1900000000005,10927.99,6147.01,2655.89,2455.67,0.0,77.62,20518.6,1944.15,6.5,532.08
499312,3312.54,7220.710000000001,4993.66,1127.74,952.4200000000001,691.62,303.66,19434.5,1313.85,498.96,0.0
501047,3120.8999999999996,2923.33,5159.82,0.0,2970.58,826.02,137.84,10817.2,4418.43,0.0,282.3
505965,1520.1,4960.09,5188.1900000000005,1221.26,577.33,78.42,79.82,9945.54,1428.67,489.12,141.3
515794,1100.45,3273.1899999999996,513.3100000000001,460.23,666.27,424.24,81.8,1258.39,0.0,117.13,216.58
515799,1370.25,5204.6,4464.63,0.0,683.75,0.0,129.81,5150.48,0.0,0.0,32.88
527597,3455.32,5664.790000000001,4385.360000000001,1609.38,406.02,352.52,642.8,18210.2,0.0,273.8,167.01
533024,5305.460000000001,7309.12,9045.96,0.0,3030.47,3165.19,405.15,34513.1,221.07,1271.14,629.02
533094,2805.7000000000003,5109.34,11004.08,2267.78,1321.74,26.94,689.35,25708.9,0.0,1395.87,0.0
533141,3496.9900000000002,4261.64,4984.639999999999,0.0,105.77,1410.37,212.89,12388.0,0.0,0.0,85.73
534034,1429.9099999999999,2281.5600000000004,1001.0,0.0,44.55,243.16,98.45,6909.84,0.0,0.0,24.66
534449,1344.67,4855.62,2402.18,0.0,0.0,605.53,216.81,2249.89,395.95,0.0,0.0
536953,2776.46,2861.0,3141.87,0.0,730.47,404.72,100.1,6721.34,1970.27,1151.36,49.27
541017,3427.6600000000003,13419.879999999997,13144.539999999999,2432.0,2845.75,4155.74,276.94,28827.5,8084.37,195.49,0.0
544615,1867.22,4740.900000000001,5325.62,0.0,1992.43,909.43,185.85,14125.6,0.0,0.0,171.51
546478,1386.61,7104.51,4581.11,0.0,470.14000000000004,652.46,47.57,8367.13,9595.78,0.0,0.0
546626,2774.97,2867.07,3879.06,0.0,0.0,431.55,422.9,13128.4,0.0,459.16,296.4
548320,3570.53,3533.5,2958.66,333.79,1379.85,615.78,64.15,13557.0,3982.11,0.0,0.0
552439,1547.51,3812.0399999999995,4036.1200000000003,0.0,365.46,982.24,241.27,13256.9,0.0,485.44,0.0
563211,6423.789999999999,8023.9800000000005,14208.74,0.0,2739.3,3521.04,96.34,33865.0,855.88,2947.72,908.48
563584,3517.8399999999997,3513.63,2007.7,1691.94,371.16,0.0,233.94,11708.6,319.5,668.48,0.0
572413,1172.04,3246.1400000000003,2497.3199999999997,390.65,0.0,447.6,162.07999999999998,12652.9,2155.42,0.0,187.52
573870,1499.47,414.28,1533.25,0.0,639.76,837.64,241.38,3019.34,1170.2,1416.17,99.74
582851,4161.110000000001,8675.47,7907.27,1548.47,0.0,1318.01,399.23,18671.5,3336.95,26.02,674.77
585212,850.99,1851.28,1159.64,0.0,0.0,470.65,91.47,7023.93,0.0,556.72,23.93
590265,3267.32,2512.42,2035.77,0.0,1117.11,0.0,279.16,8856.87,12740.8,438.82,155.39
595057,1946.1100000000001,2693.48,1874.17,0.0,0.0,167.12,99.71,5705.36,4289.16,0.0,28.62
599441,381.27000000000004,1134.38,1109.3799999999999,0.0,460.23,68.27,20.01,820.43,0.0,0.0,63.91
602912,2569.85,8482.09,4528.33,2191.45,437.71999999999997,0.0,63.04,18351.2,0.0,0.0,0.0
604021,2198.54,4039.87,885.22,881.17,84.22,535.35,134.84,7756.23,1236.75,31.35,132.22
606043,2268.3100000000004,4550.47,2929.99,1829.16,1069.3600000000001,661.37,52.3,17608.3,6003.36,804.23,0.0
629627,1598.33,1256.47,2523.1,0.0,527.12,390.1,208.98,6596.71,1576.9,0.0,79.87
634181,2119.33,4449.45,4729.68,2233.87,959.6500000000001,32.69,184.39,15174.5,2201.95,1370.33,65.04
639051,6412.65,12832.59,63055.38,0.0,0.0,12834.45,131.53,196567.0,11164.1,3604.06,1281.5
645210,2518.38,6739.37,4707.139999999999,0.0,1223.88,749.49,278.77,29973.6,6687.72,157.68,37.94
653390,3093.81,4183.889999999999,1764.6699999999998,0.0,1622.72,1055.8799999999999,358.62,10042.3,0.0,336.03,415.63
656156,1927.21,2010.51,3943.0,0.0,430.39,557.16,20.87,13710.2,4849.31,398.58,70.98
463777,2406.38,7202.03,4182.49,1823.5,1561.97,919.4300000000001,193.02,7392.6,2870.09,4864.11,316.86
464459,6840.129999999999,8929.14,7872.08,0.0,2548.3,4750.03,534.04,51492.7,6587.65,3184.21,0.0
474199,1356.47,2284.3900000000003,696.31,0.0,134.02,871.17,619.57,7508.97,3106.61,134.4,739.24
475130,2759.38,2845.87,2692.6899999999996,0.0,905.9100000000001,2211.81,296.73,10098.5,0.0,48.06,606.11
490041,10121.93,11099.55,5993.95,3164.62,6736.549999999999,0.0,190.9,9945.27,989.2,0.0,0.0
492286,4841.71,15519.359999999999,41699.02,0.0,5683.14,5061.07,883.83,69256.8,39657.7,0.0,0.0
492777,2766.48,6567.46,4175.67,0.0,146.65,0.0,124.26,9732.82,6491.57,0.0,185.63
493044,5434.74,9642.23,5012.35,822.4,75.77,1412.76,377.6,18919.4,7441.46,0.0,130.79
502591,4184.5599999999995,11625.63,18098.81,4874.08,484.73,2624.79,768.82,54333.1,0.0,1369.2,0.0
505722,31152.05,70194.97,98787.12,0.0,0.0,18777.31,238.75,900735.0,0.0,0.0,3425.98
512397,9461.380000000001,13419.74,9590.8,4200.84,4530.0199999999995,6308.05,1462.45,32518.9,11068.6,739.49,0.0
517273,9432.69,44834.42,30635.47,0.0,2211.7799999999997,11673.26,461.18,121149.0,14630.5,8669.64,286.56
529922,3398.53,13949.71,13489.84,1056.71,809.55,2047.56,233.11,47106.5,9216.46,920.72,481.91
530528,5440.55,11412.02,8712.6,10454.0,1139.05,1273.93,626.25,22471.7,0.0,5401.11,1055.24
533140,3931.9300000000003,4464.53,2849.77,0.0,85.16,235.04,96.46,14701.4,0.0,530.6,0.0
548513,6987.23,15804.300000000001,4403.23,7279.05,60.39,6505.66,706.38,8328.29,0.0,0.0,479.26
550361,2338.9900000000002,8297.1,4878.11,0.0,246.19,820.04,114.69,12586.9,3691.55,0.0,382.99
554431,9377.73,16336.48,18317.99,0.0,2210.44,3397.81,477.21,25798.3,8023.05,0.0,507.66
566342,7341.89,8451.47,2527.2,0.0,1105.25,0.0,239.28,11191.5,4154.76,1673.49,0.0
568093,3440.45,10758.13,7787.869999999999,0.0,0.0,3047.35,423.63,10786.0,0.0,5152.55,276.35
569820,3528.31,24127.7,80579.83,0.0,4232.360000000001,4578.36,360.64,202871.0,7133.86,0.0,2682.75
570411,9248.3,24857.74,31709.83,5688.59,578.66,3636.03,574.26,76722.1,5599.51,1689.51,1317.79
575704,7429.03,14058.22,4916.62,0.0,2107.1600000000003,5209.87,749.74,31934.9,0.0,0.0,693.04
575859,3482.2999999999997,2831.5299999999997,2204.89,0.0,976.38,3742.47,132.1,3304.77,9070.65,0.0,779.37
576641,1618.43,1841.48,2252.6099999999997,0.0,558.95,878.76,57.7,2326.88,367.71,0.0,480.73
589639,26455.53,73670.31,312427.24,12000.0,922.08,8653.46,1570.79,647030.0,22255.4,59222.4,0.0
591682,6204.87,11921.389999999998,7034.719999999999,986.71,2053.41,2019.74,1720.77,25608.4,4091.49,0.0,220.8
592414,5701.03,8440.17,16487.13,0.0,4817.29,2658.66,576.89,49976.2,0.0,1441.09,483.1
596193,1988.89,8867.66,4614.71,0.0,85.91,0.0,25.88,7055.78,740.74,5715.91,114.24
599057,8390.68,18831.39,16801.690000000002,1584.35,1013.67,2406.55,50.84,26766.3,0.0,121.9,0.0
599063,5011.9,9460.78,8981.93,2061.29,2439.21,75.86,54.66,19798.9,0.0,554.65,0.0
599956,16084.169999999998,30059.350000000006,25897.42,11521.2,2612.14,4527.75,1287.62,87411.8,33836.2,573.69,0.0
608827,17523.719999999998,48182.979999999996,43697.23999999999,0.0,0.0,1006.36,456.71,143858.0,14153.4,0.0,385.87
616050,2697.78,14855.33,20649.57,0.0,1136.81,5550.12,142.08,43606.4,7832.08,0.0,0.0
622296,2511.94,9439.34,11803.49,3331.5,164.15,2215.35,170.12,36123.4,965.86,750.85,0.0
623295,3118.67,3834.05,3020.54,0.0,1906.6,1269.76,182.71,11546.5,0.0,325.56,0.0
629717,1874.0000000000002,9847.58,7200.02,0.0,654.51,1091.21,73.2,21204.9,4168.46,1563.82,245.42
632150,2750.63,9070.34,5661.9,0.0,1608.67,2485.29,303.25,28528.2,0.0,0.0,915.47
635665,7454.450000000001,4839.94,13593.76,0.0,0.0,1388.78,236.53,30019.9,34041.9,3826.62,698.17
635706,13809.96,41871.46,313410.91,0.0,419.71,23825.6,707.75,619963.0,12879.0,0.0,6537.83
636961,10256.71,6840.27,9032.56,0.0,3774.46,917.55,884.99,5807.39,0.0,450.03,76.17
640464,4733.740000000001,9663.54,8657.71,0.0,1325.86,2478.43,493.08,6292.61,0.0,7905.27,129.52
654763,2893.2,11962.849999999999,4195.13,0.0,0.0,2642.05,399.58,22959.0,568.9,0.0,169.61
654981,3437.9599999999996,1269.47,4525.360000000001,0.0,2933.93,1291.34,558.05,10753.8,0.0,5306.54,386.83
